-117.249903,-56.679474,53.038932,131.889369,76.231634,
-149.743296,12.305984,-94.079071,-136.766935,-214.878426,
-116.973479,-57.412960,55.656634,134.224046,78.196515,
-149.544889,8.231162,-92.554520,-134.476412,-214.171205,
-116.697056,-57.853883,58.230548,136.518950,80.154836,
-149.346482,4.114396,-90.957151,-132.146042,-213.446017,
-116.420633,-57.999995,60.758649,138.773400,82.106434,
-149.148076,-0.023336,-89.288222,-129.776514,-212.702923,
-116.144209,-57.850553,63.238949,140.986728,84.051143,
-148.949669,-4.160948,-87.549046,-127.368530,-211.941986,
-115.867786,-57.406318,65.669495,143.158279,85.988802,
-148.751263,-8.277358,-85.740990,-124.922804,-211.163269,
-115.591363,-56.669553,68.048376,145.287410,87.919246,
-148.552856,-12.351588,-83.865479,-122.440061,-210.366837,
-115.314939,-55.644014,70.373720,147.373488,89.842316,
-148.354450,-16.362877,-81.923986,-119.921036,-209.552758,
-115.038516,-54.334925,72.643698,149.415897,91.757848,
-148.156043,-20.290785,-79.918040,-117.366476,-208.721099,
-114.762093,-52.748958,74.856524,151.414030,93.665683,
-147.957637,-24.115296,-77.849218,-114.777138,-207.871931,
-114.485669,-50.894194,77.010457,153.367296,95.565660,
-147.759230,-27.816920,-75.719149,-112.153789,-207.005325,
-114.209246,-48.780085,79.103801,155.275116,97.457621,
-147.560823,-31.376796,-73.529508,-109.497206,-206.121353,
-113.932823,-46.417404,81.134911,157.136925,99.341405,
-147.362417,-34.776783,-71.282018,-106.808177,-205.220090,
-113.656399,-43.818190,83.102189,158.952171,101.216856,
-147.164010,-37.999555,-68.978447,-104.087499,-204.301610,
-113.379976,-40.995689,85.004086,160.720316,103.083816,
-146.965604,-41.028691,-66.620608,-101.335977,-203.365992,
-113.103552,-37.964284,86.839106,162.440835,104.942128,
-146.767197,-43.848753,-64.210355,-98.554427,-202.413314,
-112.827129,-34.739421,88.605806,164.113220,106.791637,
-146.568791,-46.445373,-61.749584,-95.743673,-201.443655,
-112.550706,-31.337534,90.302795,165.736975,108.632187,
-146.370384,-48.805317,-59.240232,-92.904548,-200.457097,
-112.274282,-27.775958,91.928739,167.311619,110.463624,
-146.171977,-50.916561,-56.684273,-90.037894,-199.453723,
-111.997859,-24.072842,93.482359,168.836684,112.285794,
-145.973571,-52.768345,-54.083718,-87.144559,-198.433617,
-111.721436,-20.247057,94.962431,170.311719,114.098545,
-145.775164,-54.351235,-51.440613,-84.225402,-197.396865,
-111.445012,-16.318097,96.367792,171.736288,115.901723,
-145.576758,-55.657162,-48.757037,-81.281287,-196.343552,
-111.168589,-12.305984,97.697336,173.109967,117.695179,
-145.378351,-56.679474,-46.035102,-78.313086,-195.273769,
-110.892166,-8.231162,98.950017,174.432350,119.478762,
-145.179945,-57.412960,-43.276948,-75.321680,-194.187604,
-110.615742,-4.114396,100.124849,175.703044,121.252321,
-144.981538,-57.853883,-40.484746,-72.307954,-193.085149,
-110.339319,0.023336,101.220908,176.921675,123.015709,
-144.783131,-57.999995,-37.660694,-69.272801,-191.966496,
-110.062895,4.160948,102.237332,178.087879,124.768776,
-144.584725,-57.850553,-34.807011,-66.217122,-190.831739,
-109.786472,8.277358,103.173320,179.201313,126.511377,
-144.386318,-57.406318,-31.925945,-63.141821,-189.680973,
-109.510049,12.351588,104.028138,180.261645,128.243365,
-144.187912,-56.669553,-29.019761,-60.047810,-188.514294,
-109.233625,16.362877,104.801112,181.268561,129.964595,
-143.989505,-55.644014,-26.090745,-56.936005,-187.331802,
-108.957202,20.290785,105.491633,182.221764,131.674922,
-143.791099,-54.334925,-23.141203,-53.807329,-186.133594,
-108.680779,24.115296,106.099160,183.120971,133.374203,
-143.592692,-52.748958,-20.173454,-50.662709,-184.919772,
-108.404355,27.816920,106.623213,183.965915,135.062295,
-143.394286,-50.894194,-17.189835,-47.503076,-183.690436,
-108.127932,31.376796,107.063381,184.756345,136.739057,
-143.195879,-48.780085,-14.192691,-44.329368,-182.445691,
-107.851509,34.776783,107.419317,185.492029,138.404348,
-142.997472,-46.417404,-11.184380,-41.142523,-181.185641,
-107.575085,37.999555,107.690741,186.172747,140.058028,
-142.799066,-43.818190,-8.167271,-37.943487,-179.910391,
-107.298662,41.028691,107.877440,186.798298,141.699959,
-142.600659,-40.995689,-5.143736,-34.733207,-178.620048,
-107.022239,43.848753,107.979266,187.368497,143.330002,
-142.402253,-37.964284,-2.116155,-31.512636,-177.314721,
-106.745815,46.445373,107.996140,187.883175,144.948022,
-142.203846,-34.739421,0.913092,-28.282726,-175.994520,
-106.469392,48.805317,107.928048,188.342179,146.553882,
-142.005440,-31.337534,3.941620,-25.044436,-174.659554,
-106.192968,50.916561,107.775045,188.745372,148.147448,
-141.807033,-27.775958,6.967047,-21.798724,-173.309936,
-105.916545,52.768345,107.537249,189.092637,149.728585,
-141.608626,-24.072842,9.986993,-18.546553,-171.945779,
-105.640122,54.351235,107.214849,189.383869,151.297162,
-141.410220,-20.247057,12.999082,-15.288886,-170.567197,
-105.363698,55.657162,106.808098,189.618983,152.853047,
-141.211813,-16.318097,16.000944,-12.026689,-169.174307,
-105.087275,56.679474,106.317316,189.797909,154.396109,
-141.013407,-12.305984,18.990217,-8.760928,-167.767225,
-104.810852,57.412960,105.742889,189.920593,155.926218,
-140.815000,-8.231162,21.964549,-5.492571,-166.346068,
-104.534428,57.853883,105.085269,189.987000,157.443247,
-140.616594,-4.114396,24.921601,-2.222586,-164.910957,
-104.258005,57.999995,104.344974,189.997109,158.947068,
-140.418187,0.023336,27.859046,1.048057,-163.462012,
-103.981582,57.850553,103.522585,189.950919,160.437556,
-140.219780,4.160948,30.774573,4.318390,-161.999354,
-103.705158,57.406318,102.618751,189.848441,161.914584,
-140.021374,8.277358,33.665888,7.587443,-160.523106,
-103.428735,56.669553,101.634181,189.689708,163.378029,
-139.822967,12.351588,36.530716,10.854247,-159.033392,
-103.152311,55.644014,100.569651,189.474765,164.827768,
-139.624561,16.362877,39.366804,14.117836,-157.530336,
-102.875888,54.334925,99.425998,189.203677,166.263680,
-139.426154,20.290785,42.171921,17.377240,-156.014065,
-102.599465,52.748958,98.204122,188.876524,167.685645,
-139.227748,24.115296,44.943858,20.631496,-154.484707,
-102.323041,50.894194,96.904984,188.493403,169.093542,
-139.029341,27.816920,47.680437,23.879638,-152.942388,
-102.046618,48.780085,95.529607,188.054427,170.487254,
-138.830935,31.376796,50.379502,27.120704,-151.387240,
-101.770195,46.417404,94.079071,187.559726,171.866664,
-138.632528,34.776783,53.038932,30.353734,-149.819391,
-101.493771,43.818190,92.554520,187.009447,173.231656,
-138.434121,37.999555,55.656634,33.577769,-148.238974,
-101.217348,40.995689,90.957151,186.403754,174.582115,
-138.235715,41.028691,58.230548,36.791854,-146.646122,
-100.940925,37.964284,89.288222,185.742825,175.917929,
-138.037308,43.848753,60.758649,39.995037,-145.040967,
-100.664501,34.739421,87.549046,185.026856,177.238986,
-137.838902,46.445373,63.238949,43.186369,-143.423645,
-100.388078,31.337534,85.740990,184.256060,178.545173,
-137.640495,48.805317,65.669495,46.364904,-141.794291,
-100.111655,27.775958,83.865479,183.430665,179.836383,
-137.442089,50.916561,68.048376,49.529699,-140.153043,
-99.835231,24.072842,81.923986,182.550915,181.112506,
-137.243682,52.768345,70.373720,52.679818,-138.500036,
-99.558808,20.247057,79.918040,181.617072,182.373436,
-137.045275,54.351235,72.643698,55.814327,-136.835411,
-99.282384,16.318097,77.849218,180.629412,183.619067,
-136.846869,55.657162,74.856524,58.932297,-135.159307,
-99.005961,12.305984,75.719149,179.588227,184.849294,
-136.648462,56.679474,77.010457,62.032804,-133.471865,
-98.729538,8.231162,73.529508,178.493826,186.064014,
-136.450056,57.412960,79.103801,65.114929,-131.773225,
-98.453114,4.114396,71.282018,177.346534,187.263125,
-136.251649,57.853883,81.134911,68.177760,-130.063531,
-98.176691,-0.023336,68.978447,176.146690,188.446526,
-136.053243,57.999995,83.102189,71.220387,-128.342926,
-97.900268,-4.160948,66.620608,174.894650,189.614119,
-135.854836,57.850553,85.004086,74.241911,-126.611555,
-97.623844,-8.277358,64.210355,173.590785,190.765805,
-135.656429,57.406318,86.839106,77.241435,-124.869562,
-97.347421,-12.351588,61.749584,172.235481,191.901488,
-135.458023,56.669553,88.605806,80.218071,-123.117094,
-97.070998,-16.362877,59.240232,170.829141,193.021073,
-135.259616,55.644014,90.302795,83.170937,-121.354297,
-96.794574,-20.290785,56.684273,169.372180,194.124465,
-135.061210,54.334925,91.928739,86.099157,-119.581321,
-96.518151,-24.115296,54.083718,167.865030,195.211571,
-134.862803,52.748958,93.482359,89.001864,-117.798312,
-96.241727,-27.816920,51.440613,166.308138,196.282302,
-134.664397,50.894194,94.962431,91.878198,-116.005422,
-95.965304,-31.376796,48.757037,164.701965,197.336567,
-134.465990,48.780085,96.367792,94.727306,-114.202800,
-95.688881,-34.776783,46.035102,163.046988,198.374277,
-134.267584,46.417404,97.697336,97.548345,-112.390597,
-95.412457,-37.999555,43.276948,161.343697,199.395345,
-134.069177,43.818190,98.950017,100.340478,-110.568966,
-95.136034,-41.028691,40.484746,159.592595,200.399687,
-133.870770,40.995689,100.124849,103.102878,-108.738059,
-94.859611,-43.848753,37.660694,157.794204,201.387217,
-133.672364,37.964284,101.220908,105.834726,-106.898031,
-94.583187,-46.445373,34.807011,155.949054,202.357852,
-133.473957,34.739421,102.237332,108.535214,-105.049035,
-94.306764,-48.805317,31.925945,154.057693,203.311512,
-133.275551,31.337534,103.173320,111.203540,-103.191226,
-94.030341,-50.916561,29.019761,152.120682,204.248116,
-133.077144,27.775958,104.028138,113.838914,-101.324760,
-93.753917,-52.768345,26.090745,150.138593,205.167586,
-132.878738,24.072842,104.801112,116.440555,-99.449795,
-93.477494,-54.351235,23.141203,148.112016,206.069844,
-132.680331,20.247057,105.491633,119.007692,-97.566487,
-93.201070,-55.657162,20.173454,146.041550,206.954815,
-132.481924,16.318097,106.099160,121.539564,-95.674993,
-92.924647,-56.679474,17.189835,143.927808,207.822425,
-132.283518,12.305984,106.623213,124.035422,-93.775474,
-92.648224,-57.412960,14.192691,141.771418,208.672601,
-132.085111,8.231162,107.063381,126.494526,-91.868088,
-92.371800,-57.853883,11.184380,139.573018,209.505271,
-131.886705,4.114396,107.419317,128.916146,-89.952995,
-92.095377,-57.999995,8.167271,137.333259,210.320366,
-131.688298,-0.023336,107.690741,131.299566,-88.030356,
-91.818954,-57.850553,5.143736,135.052805,211.117817,
-131.489892,-4.160948,107.877440,133.644079,-86.100332,
-91.542530,-57.406318,2.116155,132.732333,211.897558,
-131.291485,-8.277358,107.979266,135.948990,-84.163086,
-91.266107,-56.669553,-0.913092,130.372529,212.659522,
-131.093078,-12.351588,107.996140,138.213616,-82.218778,
-90.989684,-55.644014,-3.941620,127.974092,213.403647,
-130.894672,-16.362877,107.928048,140.437287,-80.267574,
-90.713260,-54.334925,-6.967047,125.537735,214.129869,
-130.696265,-20.290785,107.775045,142.619344,-78.309636,
-90.436837,-52.748958,-9.986993,123.064177,214.838128,
-130.497859,-24.115296,107.537249,144.759139,-76.345128,
-90.160414,-50.894194,-12.999082,120.554153,215.528365,
-130.299452,-27.816920,107.214849,146.856039,-74.374216,
-89.883990,-48.780085,-16.000944,118.008407,216.200520,
-130.101046,-31.376796,106.808098,148.909422,-72.397065,
-89.607567,-46.417404,-18.990217,115.427691,216.854539,
-129.902639,-34.776783,106.317316,150.918680,-70.413840,
-89.331143,-43.818190,-21.964549,112.812773,217.490366,
-129.704233,-37.999555,105.742889,152.883218,-68.424709,
-89.054720,-40.995689,-24.921601,110.164425,218.107948,
-129.505826,-41.028691,105.085269,154.802453,-66.429837,
-88.778297,-37.964284,-27.859046,107.483433,218.707232,
-129.307419,-43.848753,104.344974,156.675817,-64.429392,
-88.501873,-34.739421,-30.774573,104.770592,219.288170,
-129.109013,-46.445373,103.522585,158.502754,-62.423543,
-88.225450,-31.337534,-33.665888,102.026704,219.850711,
-128.910606,-48.805317,102.618751,160.282724,-60.412457,
-87.949027,-27.775958,-36.530716,99.252584,220.394809,
-128.712200,-50.916561,101.634181,162.015198,-58.396302,
-87.672603,-24.072842,-39.366804,96.449054,220.920418,
-128.513793,-52.768345,100.569651,163.699664,-56.375249,
-87.396180,-20.247057,-42.171921,93.616943,221.427495,
-128.315387,-54.351235,99.425998,165.335622,-54.349467,
-87.119757,-16.318097,-44.943858,90.757092,221.915996,
-128.116980,-55.657162,98.204122,166.922588,-52.319125,
-86.843333,-12.305984,-47.680437,87.870347,222.385880,
-127.918573,-56.679474,96.904984,168.460090,-50.284395,
-86.566910,-8.231162,-50.379502,84.957565,222.837109,
-127.720167,-57.412960,95.529607,169.947675,-48.245446,
-86.290486,-4.114396,-53.038932,82.019608,223.269643,
-127.521760,-57.853883,94.079071,171.384900,-46.202449,
-86.014063,0.023336,-55.656634,79.057346,223.683448,
-127.323354,-57.999995,92.554520,172.771340,-44.155577,
-85.737640,4.160948,-58.230548,76.071658,224.078488,
-127.124947,-57.850553,90.957151,174.106585,-42.105001,
-85.461216,8.277358,-60.758649,73.063429,224.454731,
-126.926541,-57.406318,89.288222,175.390237,-40.050892,
-85.184793,12.351588,-63.238949,70.033549,224.812143,
-126.728134,-56.669553,87.549046,176.621918,-37.993424,
-84.908370,16.362877,-65.669495,66.982917,225.150697,
-126.529727,-55.644014,85.740990,177.801262,-35.932768,
-84.631946,20.290785,-68.048376,63.912436,225.470362,
-126.331321,-54.334925,83.865479,178.927920,-33.869098,
-84.355523,24.115296,-70.373720,60.823017,225.771113,
-126.132914,-52.748958,81.923986,180.001557,-31.802586,
-84.079100,27.816920,-72.643698,57.715574,226.052924,
-125.934508,-50.894194,79.918040,181.021856,-29.733407,
-83.802676,31.376796,-74.856524,54.591029,226.315772,
-125.736101,-48.780085,77.849218,181.988515,-27.661733,
-83.526253,34.776783,-77.010457,51.450308,226.559634,
-125.537695,-46.417404,75.719149,182.901246,-25.587739,
-83.249830,37.999555,-79.103801,48.294341,226.784490,
-125.339288,-43.818190,73.529508,183.759780,-23.511599,
-82.973406,41.028691,-81.134911,45.124063,226.990321,
